english, hindi
Hollywood,हॉलीवुड
Abhishek_Chaubey,अभिषेक चौबे
Ramgarh_Cantt,रामगढ़ छावनी
Chandan_Tiwari,चंदन तिवारी
Shilpa_Rao,शिल्पा राव
Bakhtar_Say,बख्तर साय
Birsa_Munda,बिरसा मुंडा
Mundal_Singh,मुंडल सिंह
Pandey_Ganpat_Rai,पाण्डे गणपत राय
Raghunath_Mahato,रघुनाथ महतो
Raja_Arjun_Singh,राजा अर्जुन सिंह
Ram_Narayan_Singh,राम नारायण सिंह
Sheikh_Bhikhari,शेख भिखारी
Telanga_Kharia,तेलंगा खड़िया
Thakur_Vishwanath_Shahdeo,ठाकुर विश्वनाथ शाहदेव
Tikait_Umrao_Singh,टिकैत उमराँव सिंह
Tilka_Manjhi,तिलका माँझी
Anjana_Om_Kashyap,अंजना ओम कश्यप
Dayamani_Barla,दयामणि बारला
Albert_Ekka,अलबर्ट एक्का
Randhir_Prasad_Verma,रणधीर प्रसाद वर्मा
Ghasiram_Mahli,घासीराम महली
Raghunath_Shah,रघुनाथ शाह
Bindeshwari_Dubey,बिंदेश्वरी दुबे
Binod_Bihari_Mahato,बिनोद बिहारी महतो
Jaipal_Singh_Munda,जयपाल सिंह मुंडा
Madhu_Mansuri_Hasmukh,मधु मंसूरी हंसमुख
Nirmal_Mahto,निर्मल महतो
Shibu_Soren,शिबू सोरेन
Bhishma_Narain_Singh,भीष्म नारायण सिंह
Rameshwar_Thakur,रामेश्वर ठाकुर
Madhya_Pradesh,मध्य प्रदेश
Arjun_Munda,अर्जुन मुंडा
Babulal_Marandi,बाबूलाल मरांडी
Binodanand_Jha,बिनोदानंद झा
Bhagwat_Jha_Azad,भागवत झा आजाद
Hemant_Soren,हेमंत सोरेन
Krishna_Ballabh_Sahay,कृष्ण वल्लभ सहाय
Madhu_Koda,मधु कोड़ा
Raghubar_Das,रघुवर दास
Bidyut_Baran_Mahato,बिद्युत बरन महतो
Jayant_Sinha,जयंत सिन्हा
Ravindra_Kumar_Ray,रविन्द्र कुमार राय
Subodh_Kant_Sahay,सुबोधकांत सहाय
Father_Kamil_Bulke,कामिल बुल्के
Bhim_Karn,भिम कर्ण
Durjan_Sal,दुर्जन साल
Lal_Chintamani_Sharan_Nath_Shahdeo,लाल चिंतामणि शरण नाथ शाहदेव
Phani_Mukut_Rai,फणि मुकुट राय
Medini_Ray,मेदिनी राय
Ishwar_Chandra_Vidyasagar,ईश्वर चन्द्र विद्यासागर
Purnima_Mahato,पूर्णिमा महतो
Ishan_Kishan,ईशान किशन
Kirti_Azad,कीर्ति आजाद
Shahbaz_Nadeem,शाहबाज नदीम
Shubhlakshmi_Sharma,शुभलक्ष्मी शर्मा
Varun_Aaron,वरुण आरोन
Nikki_Pradhan,निक्की प्रधान
Mount_Everest,एवरेस्ट पर्वत
Narendra_Modi,नरेन्द्र मोदी
Hoysala_Empire,होयसल राजवंश
Bijapur,बीजापुर
Kodagu,कोडगु जिला
Kodavas,कोडव
Konkani,कोंकणी भाषा
Old_Kannada,प्राचीन कन्नड
Islamic,इस्लाम
Kannada,कन्नड़ भाषा
Kannada_Sahitya_Sammelana,कन्नड साहित्य सम्मेलन
North_Kanara,उत्तर कन्नड़ जिला
Gol_Gumbaz,गोल गुम्बद
Vidhana_Soudha,विधान सौध
Janapada_Loka,जनपद लोक
Kannada_Sahitya_Parishat,कन्नड साहित्य परिषद
Karnataka_Chitrakala_Parishath,कर्नाटक चित्रकला परिषत
Ananth_Nag,अनंत नाग
Anuradha_Paudwal,अनुराधा पौडवाल
Anushka_Shetty,अनुष्का शेट्टी
Atul_Kulkarni,अतुल कुलकर्णी
B._V._Karanth,ब॰ व॰ कारन्त
Bharathi_Vishnuvardhan,भारती
Daisy_Bopanna,डेज़ी बोपन्ना
Deepika_Padukone,दीपिका पादुकोण
Ganesh_Hegde,गणेश हेगड़े
G._V._Iyer,जी वी अय्यर
Guru_Dutt,गुरु दत्त
Hansika_Motwani,हंसिका मोटवानी
Harshika_Poonacha,हर्षिका पूनच्चा
Isha_Koppikar,ईशा कोपिकर
Lakshmi_Rai,राय लक्ष्मी
Leena_Chandavarkar,लीना चन्दावरकर
M._S._Sathyu,एम एस सथ्यू
Pradeep_Uppoor,प्रदीप उपूर
Prakash_Rai,प्रकाश राज
Prabhu_Deva,प्रभु देवा
Puneeth_Rajkumar,पुनीत राजकुमार
Radhika_Pandit,राधिका पंडित
Rockline_Venkatesh,रॉकलिन वेंकटेश
Rohit_Shetty,रोहित शेट्टी
Shamita_Shetty,शमिता शेट्टी
Shankar_Nag,शंकर नाग
Shilpa_Shetty,शिल्पा शेट्टी
Sneha_Ullal,स्नेहा उल्लाल
Suman_Ranganathan,सुमन रंगनाथन
Sunil_Shetty,सुनील शेट्टी
Vaishali_Desai,वैशाली देसाई
Vasundhara_Das,वसुंधरा दास
Chandrashekhar_Kambara,चन्द्रशेखर कम्बार
K._V._Subbanna,के वी सुब्बण्ण
Amarashilpi_Jakanachari,जकनाचारी
Gopala_Dasa,गोपाल दास
Jagannatha_Dasa,जगन्नाथ दास
Jyotsna_Srikanth,ज्योत्सना श्रीकांत
Kanakadasa,कनकदास
Mysore_Sadasiva_Rao,मैसूर सदाशिव राव
Mysore_Vasudevacharya,मैसूर कन्कन्हहल्ली वासुदेवाचारी
R._K._Srikanthan,रुद्रपतना कृष्णाशास्त्री श्रीकांतन
Vijaya_Dasa,विजय दास
Basavaraja_Rajaguru,बसवराज राजगुरु
Bhimsen_Joshi,भीमसेन जोशी
Gangubai_Hangal,गंगूबाई हंगल
Kumar_Gandharva,कुमार गंधर्व
Lalith_J._Rao,ललिथ जे. राव
Mallikarjun_Mansur,मल्लिकार्जुन बी मंसूर
Nagaraja_Rao_Havaldar,नागराज राव हवलदार
Sanjeev_Chimmalgi,संजीव चिमलगी
Sawai_Gandharva,सवाई गंधर्व
Shobha_Gurtu,शोभा गुर्टू
Smita_Bellur,स्मिता बेलूर
Pandit_Narasimhalu_Vadavati,पंडित नरसिंहलु वडवाटि
Raghu_Dixit,रघु दीक्षित
Aliya_Rama_Raya,आलिया राम राय
Abbakka_Rani,अब्बक्का रानी
Chand_Bibi,चांद बीबी
Deva_Raya_II,देव राय द्वितीय
Dhruva_Dharavarsha,ध्रुव धारवर्ष
Govinda_III,गोविन्द तृतीय
Hyder_Ali,हैदर अली
Ibrahim_Adil_Shah_II,इब्राहिम आदिल शाह द्वितीय
Indra_III,इन्द्र ३
Jayachamaraja_Wodeyar,जयचमराजा वोडेयार बहादुर
Kempe_Gowda,केम्पेगोडा प्रथम
Krishna_III,कृष्ण तृतीय
Krishnadeva_Raya,कृष्णदेवराय
Krishnaraja_Wodeyar_IV,कृष्णराज वोडेयार चतुर्थ
Madakari_Nayaka,मदकरी नायक
Pulakesi_II,द्वितीय पुलकेशी
Rani_Chennamma,रानी चेन्नम्मा
Kittur,कित्तूर
Saluva_Narasimha_Deva_Raya,शाल्व नृसिंह देव राय
Sangolli_Rayanna,संगोली रायण्णा
Tailapa_II,तैलप २
Tippu_Sultan,टीपू सुल्तान
Veera_Ballala_II,वीर बल्लाल २
Veera_Ballala_III,वीर बल्लाला तृतीय
Vikramaditya_II,विक्रमादित्य द्वितीय
Vikramaditya_VI,विक्रमादित्य ६
Vishnuvardhana,विष्णुवर्धन
Vijaya_Bank,विजया बैंक
Ammembal_Subba_Rao_Pai,अम्मेम्बल सुब्बा राव पई
Canara_Bank,केनरा बैंक
K._V._Kamath,के.वी. कामथ
ICICI_Bank,आईसीआईसीआई बैंक
Kiran_Mazumdar-Shaw,किरण मजूमदार-शॉ
N._R._Narayana_Murthy,एन आर नारायणमूर्ति
Nandan_Nilekani,नन्दन नीलेकणि
Syndicate_Bank,सिंडिकेट बैंक
V._G._Siddhartha,वी.जी. सिद्धार्थ
Vaman_Srinivas_Kudva,वामन श्रीनिवास कुडवा
Vijay_Mallya,विजय माल्या
UB_Group,यूबी समूह
Vittal_Mallya,विट्ठल माल्या
M._C._Modi,मुरुगप्पा चेन्नवीरप्पा मोदी
Sharan_Patil,डॉ शरण शिवराज पाटिल
C._N._R._Rao,सी॰ एन॰ आर॰ राव
C._R._Rao,कल्यामपुड़ी राधाकृष्ण राव
Raja_Ramanna,राजा रमन्ना
Roddam_Narasimha,रोद्दम नरसिंहा
U._R._Rao,उडिपी रामचंद्र राव
S._K._Shivkumar,एस के शिवकुमार
Sudha_Murthy,सुधा मूर्ति
D._C._Pavate,दादासाहेब चिंतामणि पावते
Shakuntala_Devi,शकुन्तला देवी
Arun_Netravali,अरुण नेत्रावली
Sir_M._Visvesvaraya,मोक्षगुंडम विश्वेश्वरय्या
Rajeshwari_Chatterjee,राजेश्वरी चटर्जी
Gita_Gopinath,गीता गोपीनाथ
Adikavi_Pampa,आदिकवि पम्प
Kumaravyasa,कुमारव्यास
Basavanna,बसव
Akka_Mahadevi,अक्का महादेवी
Kumudendu_Muni,कुमुदेन्दु
Anupama_Niranjana,अनुपमा निरंजना
Aravind_Adiga,अरविन्द अडिग
B._G._L._Swamy,बी. जी. एल. स्वामी
Chandrashekhara_Kambara,चन्द्रशेखर कम्बार
D._V._Gundappa,डी॰वी॰ गुंडप्प
Gopalakrishna_Adiga,गोपालकृष्ण अडिग
Gorur_Ramaswamy_Iyengar,गोरुरू रामास्वामी आनंद
Ha_Ma_Nayak,हा. मा. नायक
K._S._Narasimhaswamy,के. एस. नरसिंह स्वामी
Kuvempu,कुप्पाली वी गौड़ा पुटप्पा
Maasti_Venkatesh_Ayengar,मास्ती वेंकटेश अयंगार
Maya_Kamath,माया कामथ
P._Lankesh,पी. लंकेश
Poornachandra_Tejaswi,के. पी. पूर्णचंद्र तेजस्वी
P._T._Narasimhachar,पु. ति. नरसिम्हाचार
R._K._Narayan,आर के नारायण
Raja_Rao,राजा राव
S._L._Bhyrappa,एस. एल. भैरप्प
Shashi_Deshpande,शशि देशपांडे
T._R._Subba_Rao,टी. आर. सुब्बाराव
U._R._Ananthamurthy,उडुपी राजगोपालाचार्य अनंतमूर्ति
V._K._Gokak,विनायक कृष्ण गोकाक
S._Nijalingappa,एस निजलिंगप्पा
Kamaladevi_Chattopadhyaya,कमलादेवी चट्टोपाध्याय
Basappa_Danappa_Jatti,बासप्पा दनप्पा जत्ती
Ramakrishna_Hegde,रामकृष्ण हेगडे
Prabhakar_Kore,प्रभाकर कोरे
Veerendra_Patil,वीरेन्द्र पाटिल
Veerappa_Moily,एम॰ वीरप्पा मोइली
Prime_Minister,प्रधानमन्त्री
George_Fernandes,जॉर्ज फ़र्नान्डिस
Dharam_Singh,एन॰ धरम सिंह
Ramesh_Jigajinagi,रमेश चंदप्पा जिगाजिनगी
Margaret_Alva,मार्गरेट अल्वा
H.N.Ananth_Kumar,अनंत कुमार
Mallikarjun_Kharge,मल्लिकार्जुन खड़गे
Bhagwanth_Khuba,बी॰एन॰ चन्द्रप्पा
Kanaka_Dasa,कनकदास
Purandara_Dasa,पुरन्दर दास
Raghavendra_Swami,राघवेंद्र तीर्थ
Tirumalai_Krishnamacharya,तिरुमलाई कृष्णमचार्य
Jaggi_Vasudev,जग्गी वासुदेव
Pattabhi_Jois,कृष्ण पट्टाभि जोयीस
Vandana_Shiva,वंदना शिवा
Veerendra_Heggade,वीरेंद्र हेगड़े
Roger_Binny,रोजर बिन्नी
Stuart_Binny,स्टुअर्ट बिन्नी
Bhagwat_Chandrasekhar,बी॰ एस॰ चंद्रशेखर
Rahul_Dravid,राहुल द्रविड़
Syed_Kirmani,सैयद किरमानी
Vinay_Kumar,विनय कुमार
Anil_Kumble,अनिल कुंबले
Sanjay_Manjrekar,संजय मांजरेकर
Manju_Nadgoda,मंजू नादगोड़ा
Brijesh_Patel,बृजेश पटेल
Venkatesh_Prasad,वेंकटेश प्रसाद
KL_Rahul,के एल राहुल
Shantha_Rangaswamy,शान्ता रंगास्वामी
Javagal_Srinath,जवागल श्रीनाथ
Robin_Uthappa,रॉबिन उथप्पा
Gundappa_Vishwanath,गुंडप्पा विश्वनाथ
Sadanand_Viswanath,सदानन्द विश्वनाथ
Varun_Chakravarthy,वरुण चक्रवर्ती
Ashwini_Nachappa,अश्विनी नचप्पा
J._J._Shobha,जे.जे शोभा
Girisha_Nagarajegowda,गिरीश नागराजेगौड़ा
Ashwini_Ponnappa,अश्विनी पोनप्पा
Mahesh_Bhupathi,महेश भूपति
Rohan_Bopanna,रोहन बोपन्ना
Chetan_Baboor,चेतन बाबूर
Nisha_Millet,निशा मिलेट
Malathi_Krishnamurthy_Holla,मलाथी कृष्णामूर्ति हॉला
Ajjamada_B_Devaiah,अज्जामद बोपय्या देवय्या
K._S._Thimayya,के एस थिमैया
Sandeep_Unnikrishnan,संदीप उन्नीकृष्णन
Manepalli_Narayana_Rao_Venkatachaliah,एम एन वेंकटचेलैय्या
Santhosh_Hegde,संतोष हेगडे
P._B._Gajendragadkar,पी बी गजेंद्रगडकर
Sri_Ramayana_Darshanam,श्रीरामायण दर्शनम्
D._R._Bendre,दत्तात्रेय रामचंद्र बेन्द्रे
K._Shivaram_Karanth,कोटा शिवराम कारन्त
Masti_Venkatesha_Iyengar,मास्ती वेंकटेश अयंगार
Karnataka_University,कर्नाटक विश्वविद्यालय
Krishna_Deva_Raya,कृष्णदेवराय
Kittur_Chennamma,रानी चेन्नम्मा
Pandita_Ramabai,पंडिता रमाबाई
Media,मीडिया
Kalyani_Chalukyas,प्रतीच्य चालुक्य
Shivappa_Nayaka,शिवप्पा नायक
Pulakeshin_II,द्वितीय पुलकेशी
Tipu_Sultan,टीपू सुल्तान
Vijayanagara_Empire,विजयनगर साम्राज्य
Bayalu_Seeme,बयालुसीमा
Karavali,करावली
Bharata_Natyam,भरतनाट्यम्
Chitrakala_Parishat,कर्नाटक चित्रकला परिषत
Vachana,वचन साहित्य
Kumara_Vyasa,कुमारव्यास
Krishnaraja_Wadiyar_III,मुम्मडि कृष्णराज ओडेयरु
G._S._Shivarudrappa,जी. एस. शिवरुद्रप्पा
Karnataka_Ratna,कर्नाटक रत्न
Brihadratha_Maurya,बृहद्रथ मौर्य
Dhana_Nanda,धनानंद
Dasharatha_Maurya,दशरथ मौर्य
Guru_Gobind_Singh,गुरु गोबिन्द सिंह
Lord_Mahavira,महावीर
Sita,सीता
Chandragupta_Maurya,चन्द्रगुप्त मौर्य
Sher_Shah_Suri,शेर शाह सूरी
Veer_Kunwar_Singh,कुँवर सिंह
Babu_Kunwar_Singh,कुँवर सिंह
Rajendra_Prasad,राजेन्द्र प्रसाद
Sri_Krishna_Singh,श्रीकृष्ण सिंह
Anugrah_Narayan_Sinha,अनुग्रह नारायण सिंह
Jayaprakash_Narayan,जयप्रकाश नारायण
Jagjivan_Ram,जगजीवन राम
Kameshwar_Singh,कामेश्वर सिंह
Swami_Sahajanand_Saraswati,सहजानन्द सरस्वती
Thakur_Jugal_Kishore_Sinha,युगल किशोर सिंह
Satyendra_Narayan_Singh,सत्येन्द्र नारायण सिन्हा
Ram_Dulari_Sinha,राम दुलारी सिन्हा
Rambriksh_Benipuri,रामवृक्ष बेनीपुरी
Seewoosagur_Ramgoolam,शिवसागर रामगुलाम
Abdul_Qavi_Desnavi,अब्दुल कवी देसनावी
Ram_Sharan_Sharma,रामशरण शर्मा
Ramvriksh_Benipuri,रामवृक्ष बेनीपुरी
Devaki_Nandan_Khatri,देवकीनन्दन खत्री
Ram_Karan_Sharma,रामकरण मिश्र
Mahamahopadhyaya_Pandit_Ram_Avatar_Sharma,राम अवतार शर्मा
Nalin_Vilochan_Sharma,नलिन विलोचन शर्मा
Ganganath_Jha,गंगानाथ झा
Gopal_Singh_Nepali,गोपाल सिंह नेपाली
Ramesh_Chandra_Jha,रमेश चन्द्र झा
Binod_Bihari_Verma,बिनोद बिहारी वर्मा
Acharya_Rameshwar_Jha,आचार्य रामेश्वर झा
Acharya_Shivpujan_Sahay,शिवपूजन सहाय
Chandeshwar_Prasad_Narayan_Singh,चन्देश्वर नारायण प्रसाद सिंह
Hetukar_Jha,हेतुकर झा
Phanishwar_Nath_Renu,"फणीश्वर नाथ ""रेणु"""
Ravindra_Prabhat,रवीन्द्र प्रभात
Shiv_Khera,शिव खेड़ा
M._J._Akbar,एम॰ जे॰ अकबर
Sweta_Singh,श्वेता सिंह
Sahajanand_Saraswati,सहजानन्द सरस्वती
Bhikhari_Thakur,भिखारी ठाकुर
Upamanyu_Chatterjee,उपमन्यु चटर्जी
Malay_Roy_Choudhury,मलय रॉय चौधुरी
George_Orwell,जॉर्ज ऑरवेल
Bidhan_Chandra_Roy,बिधान चंद्र रॉय
Bismillah_Khan,बिस्मिल्ला ख़ाँ
Bindeshwar_Pathak,बिन्देश्वर पाठक
Mohan_Mishra,मोहन मि‍श्रा
Janki_Ballabh_Shastri,जानकीवल्लभ शास्त्री
Sharda_Sinha,शारदा सिन्हा
Ashok_Kumar,अशोक कुमार (अभिनेता)
Tapan_Sinha,तपन सिन्हा
Jyoti_Prakash_Nirala,ज्योति प्रकाश निराला
Sir_Anerood_Jugnauth,अनिरुद्ध जगन्नाथ
Parmanand_Jha,परमानन्द झा
Navin_Ramgoolam,नवीनचन्द्र रामगुलाम
Girija_Prasad_Koirala,गिरिजा प्रसाद कोइराला
Basdeo_Panday,बसदेव पाण्डे
Kamla_Persad-Bissessar,कमला प्रसाद बिसेसर
West_Bengal,पश्चिम बंगाल
Dinesh_Nandan_Sahay,दिनेश नंदन सहाय
Kailashpati_Mishra,कैलाशपति मिश्र
Gujarat,गुजरात
Mridula_Sinha,मृदुला सिन्हा
Nikhil_Kumar,निखिल कुमार
Kerala,केरल
Srinivas_Kumar_Sinha,श्रीनिवास कुमार सिन्हा
Lakshmi_Kant_Jha,एल के झा
Tejendra_Khanna,तेजेन्द्र खन्ना
Bali_Ram_Bhagat,बलि राम भगत
Meira_Kumar,मीरा कुमार
Bhuvaneshwar_Prasad_Sinha,बी पी सिन्हा
Lalit_Mohan_Sharma,एल एम शर्मा
Syed_Shahnawaz_Hussain,सैयद शाहनवाज हुसैन
Bharatiya_Janata_Party,भारतीय जनता पार्टी
Ravi_Shankar_Prasad,रवि शंकर प्रसाद
Shakeel_Ahmad,शकील अहमद
Rajiv_Pratap_Rudy,राजीव प्रताप रूडी
Sri_Krishna_Sinha,श्रीकृष्ण सिंह
B.P.Mandal,बिन्देश्वरी प्रसाद मंडल
Lalit_Narayan_Mishra,ललित नारायण मिश्र
Karpoori_Thakur,कर्पूरी ठाकुर
Daroga_Prasad_Rai,दरोगा प्रसाद राय
Chandrashekhar_Singh,चंद्रशेखर सिंह
Chirag_Paswan,चिराग पासवान
Lalu_Prasad_Yadav,लालू प्रसाद यादव
Shyam_Nandan_Prasad_Mishra,श्याम नन्दन प्रसाद मिश्र
Mohammad_Yunus,मोहम्मद युनुस (बहुविकल्पी)
Kabeer_Kaushik,कबीर कौशिक
Neeraj_Pandey,नीरज पांडे
Prakash_Jha,प्रकाश झा
Ram_Gopal_Bajaj,राम गोपाल बजाज
Satyen_Bose,सत्येन बोस
Aham_Sharma,अहम शर्मा
Shatrughan_Sinha,शत्रुघन सिन्हा
Manoj_Bajpai,मनोज बाजपेयी
Akhilendra_Mishra,अखिलेन्द्र मिश्रा
Abhimanyu_Singh,अभिमन्यु सिंह
Adhyayan_Suman,अध्ययन सुमन
Luv_Sinha,लव सिन्हा
Pankaj_Tripathi,पंकज त्रिपाठी
Shekhar_Suman,शेखर सुमन
Vinay_Pathak,विनय पाठक
Gurmeet_Choudhary,गुर्मीत चौधरी
Vineet_Kumar,विनीत कुमार (अभिनेता)
Manoj_Tiwari,मनोज तिवारी (अभिनेता)
Dinesh_Sharma,दिनेश शर्मा
Chandrachur_Singh,चन्द्रचूढ़ सिंह
Alok_Nath,आलोक नाथ
Pooja_Sharma,पूजा शर्मा
Neha_Sharma,नेहा शर्मा
Sandali_Sinha,संदली सिन्हा
Shilpa_Shukla,शिल्पा शुक्ला
Neetu_Chandra,नीतू चन्द्रा
Kaveri_Jha,कावेरी झा
Neelima_Azeem,नीलिमा अज़ीम
Shreya_Narayan,श्रेया नारायण
Sriti_Jha,सृति झा
Ulka_Gupta,अल्का गुप्ता
Chhavi_Pandey,छवि पांडे
Daler_Mehndi,दलेर मेंहदी
Sundar_Popo,सुन्दर पोपो
Pawan_Singh,पवन सिंह
Parmanand_Singh,परमानन्द सिंह
Ramdhari_Singh_Dinkar,रामधारी सिंह 'दिनकर'
Srimanta_Sankardeva,शंकरदेव
Baldev_Mishra,बलदेव मिश्र
Rajkamal_Chaudhary,राजकमल चौधरी
Bindhyabasini_Devi,बिन्ध्याबासिनी देवी
Prabhat_Ranjan_Sarkar,प्रभात रंजन सरकार
Syed_Ali_Akhtar_Rizvi,सय्यद अली अख्तर रिजवी
Vashishtha_Narayan_Singh,वशिष्ठ नारायण सिंह
Kavita_Roy,कविता राय
MS_Dhoni,महेंद्र सिंह धोनी
Jaipal_Singh,जयपाल सिंह मुंडा
Pankaj_Rag,पंकज राग
R._K._Singh,राज कुमार सिंह
Acharya_Kishore_Kunal,आचार्य किशोर कुणाल
Amitabh_Thakur,अमिताभ ठाकुर
Ranjit_Sinha,रंजीत सिन्हा
Subrata_Roy,सुब्रत रॉय
Shyamanand_Jalan,श्यामानन्द जालान
Dashrath_Manjhi,दशरथ माँझी
Anand_Kumar,आनन्द कुमार
H._C._Verma,एच सी वर्मा
Puducherry_Legislative_Assembly,पुदुच्चेरी विधान सभा
N._Rangaswamy,एन॰ रंगास्वामी
V._Narayanasamy,वी॰ नारायणसामी
Kurukshetra_War,कुरुक्षेत्र युद्ध
Kadambas,कदंब राजवंश
Kollam,कोल्लम
Kasargod,कासरगोड
Kannur,कन्नूर
Kanyakumari,कन्याकुमारी
Rajendra_Chola,राजेन्द्र प्रथम
Afanasy_Nikitin,अफानासी निकितिन
Kozhikode,कोड़िकोड
Kodungallur,कोडुंगलूर
Kerala_Varma_Pazhassi_Raja,पजहस्सी राजा
Marthanda_Varma,मार्तान्ड वर्मा
Swathi_Thirunal_Rama_Varma,स्वातितिरुनाल बालराम वर्मा
Devan_Nair,देवन नायर
P._J._Kurien,पी जे कुरियन
M._M._Jacob,एम एम जेकब
K._Sankaranarayanan,के शंकरनारायणन
Kummanam_Rajasekharan,कुम्मनम राजशेखरन
John_Mathai,जॉन मथाई
V._K._Krishna_Menon,वी के कृष्ण मेनन
M._P._Veerendra_Kumar,एम॰ पी॰ वीरेंद्रकुमार
K._V._Thomas,के॰वी॰ थॉमस
Lakshmi_N._Menon,लक्ष्मी नंदन मेनन
Shashi_Tharoor,शशि थरूर
E._Ahamed,ई अहमद
K._C._Venugopal,के॰सी॰ वेणुगोपाल
Kodikkunnil_Suresh,कोडिकुन्नील सुरेश
V_Muraleedharan,वी० मुरलीधरन
K._R._Gowri_Amma,गौरी अम्मा
Pinarai_Vijayan,पिनाराई विजयन
Prakash_Karat,प्रकाश करात
Rajya_Sabha,राज्य सभा
Suresh_Gopi,सुरेश गोपी
Alphonse_Kannanthanam,अल्फोन्स कन्ननथनम
John_Matthai,जॉन मथाई
K._R._Ramanathan,कालपति रामकृष्ण रामनाथन
