english, hindi
M._G._K._Menon,एम गोविंद कुमार मेनन
V._R._Krishna_Iyer,वी आर कृष्ण अय्यर
Adoor_Gopalakrishnan,अडूर गोपालकृष्णन
George_Sudarshan,जॉर्ज सुदर्शन
ONV_Kurup,ओ॰ ऍन॰ वी॰ कुरुप
K._J._Yesudas,के॰ जे॰ येशुदास
Vallathol_Narayana_Menon,वी॰ नारायण मेनन
G._Sankara_Kurup,गोविन्द शंकर कुरुप
Guru_Kunchu_Kurup,पोइपिल्ली कुंजु कुरुप
Prem_Nazir,प्रेम नज़ीर
Thakazhi_Sivasankara_Pillai,तकजि शिवशंकर पिल्लै
Balamani_Amma,नालापत बालमणि अम्मा
M._S._Valiathan,मार्तंड वर्मा शंकरन वलियानाथन
Thomas_Kailath,थोमस कैलाथ
Mohanlal_Viswanathan_Nair,मोहनलाल (अभिनेता)
Nambi_Narayanan,नंबी नारायणन
Mani_Madhava_Chakyar,माणि माधव चाक्यार
Koodiyattam,कूडियाट्टम्
Vaikom_Muhammad_Basheer,वैकम मुहम्मद बशीर
M._D._Valsamma,एम.डी.वाल्साम्मा
P._T._Usha,पी॰ टी॰ उषा
K._S._Chithra,के॰ एस॰ चित्रा
K._K._Muhammed,के के मुहम्मद
Barack_Obama,बराक ओबामा
Slumdog_Millionaire,स्लमडॉग मिलियनेयर
Arundhati_Roy,अरुंधति राय
Booker_Prize,मैन बुकर पुरस्कार
V._P._Menon,वाप्पला पंगुन्नि मेनन
Louis_Mountbatten,"लुईस माउंटबेटन, बर्मा के पहले अर्ल माउंटबेटन"
M._K._Vellodi,वेल्लोडी नारायण मेनन के.
Shivshankar_Menon,शिवशंकर मेनन
Nirupama_Rao,निरुपमा राव
UNESCO,युनेस्को
United_Nations,संयुक्त राष्ट्र
India,भारत
Pazhassi_Raja,पजहस्सी राजा
General,जनरल
Sundararajan_Padmanabhan,सुंदरराजन पद्मनाभन
Lieutenant_General,लेफ्टिनेंट जनरल
Radhika_Menon,राधिका मेनन
K._G._Balakrishnan,के॰ जी॰ बालकृष्णन
M._Fathima_Beevi,एम॰ फातिमा बीबी
Anna_Chandy,अन्ना चांडी
Janaki_Amma,जानकी अम्मा
Tessy_Thomas,टेसी थॉमस
Krishnaswamy_Kasturirangan,कृष्णास्वामी कस्तूरीरंगन
Jawaharlal_Nehru_University,जवाहरलाल नेहरू विश्वविद्यालय
George_Sudarsan,जॉर्ज सुदर्शन
Thanu_Padmanabhan,तनु पद्मनाभन
Eluvathingal_Devassy_Jemmis,ई डी जेमीस
Indira_Gandhi_National_Open_University,इन्दिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय
Vaidyaratnam_P._S._Warrier,पी एस वारियर
Nivedita_Menon,निवेदिता मेनन
Oracle_Corporation,ओरेकल कॉर्पोरेशन
Wipro,विप्रो
C._P._Krishnan_Nair,सी॰पी॰ कृष्णन नायर
Kochouseph_Chittilappilly,कोच्चोसेफ चिट्टिलपिल्लि
Lakshmi_Sehgal,लक्ष्मी सहगल
Netaji_Subhash_Chandra_Bose,सुभाष चन्द्र बोस
Accamma_Cherian,अक्कम्मा चेरियन
Mohammed_Abdul_Rahiman,मोहम्मद अब्दुर रहमान
Vakkom_Majeed,वक्कोम मजीद
K._Kelappan,के केलप्पन
K._P._Kesava_Menon,के. पी. केशव मेनन
Adi_Sankara,आदि शंकराचार्य
Lalithambika_Antharjanam,ललिताम्बिक अन्तर्जनम
Sree_Narayana_Guru,नारायण गुरु
Vakkom_Moulavi,वक्कोम मौलवी
Sivagiri_Mutt,शारदा मठ
Swami_Chinmayananda,स्वामी चिन्मयानंद
Swami_Sundaranand,स्वामी सुंदरानंद
Swami_Ranganathananda,स्वामी रंगनाथानन्द
Eknath_Easwaran,एकनाथ इश्वरण
Chinmaya_Mission,चिन्मय मिशन
Advaita_Vedanta,अद्वैत वेदान्त
Hindu_Aikya_Vedi,हिन्दू ऐक्य वेदी
Mata_Amritanandamayi,माता अमृतानंदमयी
Akkitham_Achuthan_Namboothiri,अक्कितम
Anita_Nair,अनीता नायर
Saraswathi_Samman,सरस्वती सम्मान
Changampuzha_Krishna_Pillai,चङङम्पुषा कृष्ण पिल्ला
Cherusseri_Namboothiri,चेरुश्शेरि नंपूतिरि
Edasseri_Govindan_Nair,इडस्सेरी गोविन्दन नायर
Kalakkaththu_Kunchan_Nambiar,कुंचन नम्बियार
Kamala_Das,कमला सुरय्या
Kumaran_Asan,कुमारन आशान
N._S._Madhavan,एन. एस. माधवन
M._Mukundan,एम. मुकुंदन
M._T._Vasudevan_Nair,एम॰ टी॰ वासुदेव नायर
Jnanpith_Award,ज्ञानपीठ पुरस्कार
O._Chandumenon,ओय्यारत्तु चंतु मेनोन
O._V._Vijayan,ओ. वी. विजयन
O._N._V._Kurup,ओ॰ ऍन॰ वी॰ कुरुप
P._C._Devassia,पी.सी. देवसिया
Sahitya_Akademi_Award,साहित्य अकादमी पुरस्कार
Kristubhagavatam,खिस्तुभागवतम्
P._Parameswaran,प परमेश्वरन्
Paul_Zacharia,पॉल ज़करिया
S._K._Pottekkatt,एस. के. पोट्टेक्काट
Sukumar_Azhikode,सुकुमार अष़ीक्कोड
Thirunalloor_Karunakaran,तिरुनल्लूर करुणाकरन्
Thunchaththu_Ramanujan_Ezhuthachan,तुंचत्तु रामानुजन एषुत्तच्छन
Ulloor_S_Parameswara_Iyer,परमेश्वर अय्यर उल्लूर
Vakkom_Abdul_Khader_Moulavi,वक्कोम मौलवी
Vyloppilli_Sreedhara_Menon,वैलोप्पिली श्रीधर मेनन
Yusuf_Ali_Kechery,युसुफ अली कचेरी
Toronto_Star,टोरंटो स्टार
Nafisa_Joseph,नफीसा जोसेफ
Sana_Khan,सना खान
Catherine_Tresa,कैथरीन टेरेसा
Neha_Dhupia,नेहा धूपिया
Nithya_Menen,नित्या मेनन
Revathi_Menon,रेवती (फ़िल्म अभिनेत्री)
Samantha_Akkineni,सामन्था अक्किनेनी
Shweta_Menon,श्वेता मेनन
Trisha_Krishnan,तृषा कृष्णन
Vidya_Balan,विद्या बालन
John_Abraham,जॉन अब्राहम
Prithviraj_Sukumaran,पृथ्वीराज सुकुमारन
Gowtham_Menon,गौतम मेनन
M._Night_Shyamalan,एम॰ नाइट श्यामलन
P._Padmarajan,पद्मराजन
Santosh_Sivan,संतोष सीवान
National_Film_Awards,राष्ट्रीय फ़िल्म पुरस्कार
TK_Rajeev_Kumar,टी॰ के॰ राजीव कुमार
Benny_Dayal,बेनी दयाल
Chitra,चित्रा
M._G._Sreekumar,एम॰ जी॰ श्रीकुमार
Rahul_Raj,राहुल राज
Raja_Ravi_Varma,राजा रवि वर्मा
C._N._Karunakaran,सी एन करुणाकरन
Kavitha_Balakrishnan,कविता बालकृष्णन
K._S._Pillai,के शंकर पिल्लई
Anilda_Thomas,अनिल्डा थॉमस
Anju_Bobby_George,अंजू बॉबी जॉर्ज
Bobby_Aloysius,बॉबी एलॉयसियस
Jisna_Mathew,जिसना मैथ्यू
Mohammad_Anas,मोहम्मद अनास
O._P._Jaisha,ओ॰ पी॰ जैशा
Preeja_Sreedharan,प्रीजा श्रीधरन
Shiny_Abraham,शाइनी अब्राहम
Tintu_Lukka,टिंटू लुक्का
P._C._Thulasi,पी. सी. तुलसी
P._S._Jeena,पी एस जीना
Basil_Thampi,बसील थम्पी
K._N._Ananthapadmanabhan,के॰एन॰ अनंतपद्मनाभन
Karun_Nair,करुण नायर
S_Sreesanth,शान्ताकुमारन श्रीसंत
Sachin_Baby,सचिन बेबी
Sandeep_Warrier,संदीप वारियर
Sanju_Samson,संजु सैमसन
Shreyas_Iyer,श्रेयस अय्यर
Mohammed_Rafi,मोहम्मद रफ़ी
P._R._Sreejesh,पीआर श्रीजेश
Deepika_Pallikal,दीपिका पल्लीकल
Sajan_Prakash,सजन प्रकाश
Sanjeev_Kumar,संजीव कुमार
Tiffany_Brar,टिफ़नी बराड़
Pramada_Menon,निवेदिता मेनन
Natya_Shastra,नाट्य शास्त्र
Mrinalini_Sarabhai,मृणालिनी साराभाई
Wikimedia_Commons,विकिमीडिया कॉमन्स
Chandra_Shekhar_Azad,चन्द्रशेखर आज़ाद
Ravishankar_Shukla,रविशंकर शुक्ल
Rani_Lakshmi_Bai,रानी लक्ष्मीबाई
Rani_Avanti_Bai,अवंतीबाई
Tantya_Bheel,टंट्या भील
Jhalkari_Bai,झलकारी बाई
Narendra_Karmarkar,नरेन्द्र करमरकर
Anil_Kakodkar,अनिल काकोदकर
Ramesh_Chandra_Agarwal,रमेशचंद्र अग्रवाल
Kailash_Satyarthi,कैलाश सत्यार्थी
Sita_Sahu,सीता साहू
Varsha_Varman,वर्षा वर्मन
Hakim_Syed_Zillur_Rahman,हकीम सय्यद ज़िल्लुर रहमान
Keshavrao_Krishnarao_Datey,केशवराव कृष्णराव दाते
Ramesh_Chandra_Lahoti,रमेश चन्द्र लहोटी
Raghuram_Rajan,रघुराम राजन
Makhanlal_Chaturvedi,माखनलाल चतुर्वेदी
Nathuram_Premi,नाथूराम प्रेमी
Ramkumar_Verma,राम कुमार वर्मा
Gajanan_Madhav_Muktibodh,गजानन माधव मुक्तिबोध
Harishankar_Parsai,हरिशंकर परसाई
Sharad_Joshi,शरद जोशी
Bihari_Lal,बिहारी (साहित्यकार)
Kaif_Bhopali,कैफ़ भोपाली
Seth_Govind_Das,सेठ गोविंद दास
Hari_Krishna_Devsare,हरिकृष्ण देवसरे
Nida_Fazli,निदा फ़ाज़ली
Anupam_Mishra,अनुपम मिश्र
Balachandra_Shastri,बालचंद्र सिद्धान्तशास्त्री
Mrinal_Pande,मृणाल पाण्डे
Prabhash_Joshi,प्रभाष जोशी
Deepak_Chaurasia,दीपक चौरसिया
Arjun_Rampal,अर्जुन रामपाल
Arunoday_Singh,अरुणोदय सिंह
Ashutosh_Rana,आशुतोष राणा
Lata_Mangeshkar,लता मंगेशकर
Jaya_Bachchan,जया बच्चन
Salim_Khan,सलीम ख़ान
Salman_Khan,सलमान ख़ान
Sharat_Saxena,शरत सक्सेना
Raghuvir_Yadav,रघुवीर यादव
Swanand_Kirkire,स्वानन्द किरकिरे
Govind_Namdev,गोविन्द नामदेव
Mukesh_Tiwari,मुकेश तिवारी
Kartik_Tiwari,कार्तिक आर्यन
Divyanka_Tripathi,दिव्यांका त्रिपाठी
Rajeev_Verma,राजीव वर्मा
Mushtaq_Khan,मुशताक ख़ान (अभिनेता)
Razak_Khan,रज़ाक ख़ान
Palak_Muchhal,पलक मुच्छल
Shankar_Dayal_Sharma,शंकरदयाल शर्मा
Atal_Bihari_Vajpayee,अटल बिहारी वाजपेयी
Kailash_Nath_Katju,कैलाश नाथ काटजू
Vijaya_Raje_Scindia,विजया राजे सिंधिया
Madhavrao_Scindia,माधवराव सिंधिया
Paras_Chandra_Jain,पारस चंद्र जैन
Kailash_Vijayvargiya,कैलाश विजयवर्गीय
Vasundhara_Raje,वसुन्धरा राजे सिंधिया
Sharad_Yadav,शरद यादव
Sumitra_Mahajan,सुमित्रा महाजन
Jyotiraditya_Madhavrao_Scindia,ज्योतिरादित्य सिंधिया
Prithviraj_Chavan,पृथ्वीराज चह्वाण
Shivraj_Singh_Chouhan,शिवराज सिंह चौहान
Uma_Bharti,उमा भारती
Digvijaya_Singh,दिग्विजय सिंह (राजनीतिज्ञ)
Roop_Singh,रूप सिंह
Aslam_Sher_Khan,असलम शेर खान
Mansoor_Ali_Khan_Pataudi,मंसूर अली ख़ान पटौदी
Mushtaq_Ali,सैयद मुश्ताक अली
Chandu_Sarwate,चंदू सरवटे
Amay_Khurasiya,अमय खुरासिया
Narendra_Hirwani,नरेंद्र हिरवानी
C._K._Nayudu,सी॰ के॰ नायडू
Naman_Ojha,नमन ओझा
Alluri_Sitarama_Raju,अल्लूरी सीताराम राजू
Puchalapalli_Sundaraiah,पुच्चलापल्ली सुंदरय्या
Kaneganti_Hanumanthu,कोन्नेगंती हनुमंतु
Veerapandiya_Kattabomman,वीरापांड्या कट्टाबोम्मन
Gouthu_Latchanna,गौतु लच्चन्ना
Tanguturi_Prakasam,टंगुटूरी प्रकाशम
Raja_Sri_V_R_G_K_M_Prasad,नागार्जुन सागर परियोजना
N._G._Ranga,एन जी रंगा
Potti_Sreeramulu,पोट्टि श्रीरामुलु
Swami_Ramanand_Tirtha,स्वामी रामानन्द तीर्थ
Pingali_Venkayya,पिंगली वेंकैया
Duvvuri_Subbarao,दुव्वुरी सुब्बाराव
Neelam_Sanjiva_Reddy,नीलम संजीव रेड्डी
Bezawada_Gopala_Reddy,बेजवाड़ा गोपाला रेड्डी
Kotla_Vijaya_Bhaskara_Reddy,कोटला विजय भास्कर रेड्डी
Nandamuri_Taraka_Rama_Rao,नन्दमूरि तारक रामाराव
Nedurumalli_Janardhana_Reddy,नेदुरुमल्ली जनार्दन रेड्डी
Nara_Chandrababu_Naidu,नारा चंद्रबाबू नायडू
Y._S._Rajasekhara_Reddy,वाई॰ एस॰ राजशेखर रेड्डी
Nallari_Kiran_Kumar_Reddy,एन किरण कुमार रेड्डी
Y._S._Jaganmohan_Reddy,वाई एस जगनमोहन रेड्डी
Sarvepalli_Radhakrishnan,सर्वेपल्लि राधाकृष्णन
Andhra_University,आन्ध्र विश्वविद्यालय
Prathap_C._Reddy,प्रताप सी रेड्डी
Byrraju_Ramalinga_Raju,रामलिंग राजू
S._P._Y._Reddy,एस॰पी॰वाई॰ रेड्डी
GMR_Group,जीएमआर समूह
Ramoji_Rao,रामोजी राव
Rayapati_Sambasiva_Rao,रायपति संभाशिव राव
Raj_Reddy,राज रेड्डी
Mokshagundam_Visvesvarayya,मोक्षगुंडम विश्वेश्वरय्या
Yellapragada_Subbarow,येल्लप्रगड सुब्बाराव
A._S._Rao,अय्यगिरी साम्बशिव राव
Shobha_Naidu,शोभा नायडू
Yamini_Reddy,यामिनी रेड्डी
Mangalampalli_Balamuralikrishna,एम. बालामुरलीकृष्ण
S._P._Balasubrahmanyam,एस॰ पी॰ बालसुब्रमण्यम
S._Janaki,एस जानकी
M._M._Keeravani,एम॰ एम॰ कीरावणी
Yamini_Krishnamurthy,यामिनी कृष्णमूर्ति
P._B._Sreenivas,प्रतिवादि भयंकर श्रीनिवास
P._Susheela,पी सुशीला
Vemana,वेमना
Gurazada_Apparao,गुरजाड अप्पाराव
Gurram_Jashuva,गुर्रम जाशुवा
Devulapalli_Krishnasastri,डी. वी. कृष्ण शास्त्री
Tummala_Seetharama_Murthy,तुम्मल सीताराममूर्ति
Kethu_Viswanatha_Reddy,केतु विश्वनाथ रेड्डी
Viswanatha_Satyanarayana,विश्वनाथ सत्यनारायण
Tripuraneni_Gopichand,टी. गोपीचंद
Srirangam_Srinivasarao,श्री श्री
Jiddu_Krishnamurti,जिद्दू कृष्णमूर्ति
Sri_Potuluri_Virabrahmendra_Swami,पोतुलूरी वीरब्रह्मेंद्र
Varahagiri_Venkata_Giri,वी॰ वी॰ गिरि
Akkineni_Nageswara_Rao,अक्किनेनी नागेश्वर राव
Sarvepalli_Gopal,एस. गोपाल
P._Venugopal,पोन्नुसामी वेणुगोपाल
C._D._Deshmukh,सी॰ डी॰ देशमुख
Akkineni_Nageshwara_Rao,अक्किनेनी नागेश्वर राव
Daggubati_Ramanaidu,डी रामानायडू
Krishna_Ghattamaneni,कृष्णा (अभिनेता)
Nerella_Venumadhav,नेरेला वेणुमाधव
K._Viswanath,कसीनथुनी विश्वनाथ
Pullela_Gopichand,पुल्लेला गोपीचंद
Karnam_Malleswari,कर्णम मल्लेश्वरी
Koneru_Humpy,हम्पी कोनेरु
Achanta_Sharath_Kamal,अचंत शरत कमल
Bharath_Reddy,भरत रेड्डी
Venkatapathy_Raju,वेंकटपति राजू
Kodi_Rammurthy_Naidu,राममूर्ति नायडू (पहलवान)
Tallapaka_Annamacharya,अन्नामाचार्य
Sripada_Pinakapani,श्रीपाद पिनाकपाणि
S_P_Balasubrahmanyam,एस॰ पी॰ बालसुब्रमण्यम
Devi_Sri_Prasad,देवी श्री प्रसाद
Sidhendra_Yogi,कूचिपूड़ी
Kuchipudi,कूचिपूड़ी
Bommireddy_Narasimha_Reddy,बोम्मिरेड्डी नरसिम्हा रेड्डी
B._Nagi_Reddy,बी॰ नागि रेड्डी
K_Vishwanath,कसीनथुनी विश्वनाथ
L._V._Prasad,एल॰ वी॰ प्रसाद
K._Raghavendra_Rao,के राघ्वेन्द्र राव
S._S._Rajamouli,एस॰एस॰ राजमौली
Puri_Jagannadh,पुरी जगन्नाध
Ram_Gopal_Varma,रामगोपाल वर्मा
L_V_Prasad,एल॰ वी॰ प्रसाद
Murali_Mohan,मुरली मोहन
D._Ramanaidu,डी रामानायडू
Naga_Chaitanya,नागा चैतन्य
Pawan_Kalyan,पवन कल्याण
Chittor_V._Nagaiah,वुप्पलादादियम नगय्या
Krishnam_Raju,कृष्णम राजू
Ghattamaneni_Krishna,कृष्णा (अभिनेता)
Vishal_Krishna,विशाल (अभिनेता)
Mohan_Babu,मोहन बाबू
N._T._Rama_Rao,नन्दमूरि तारक रामाराव
Jr._NTR,जूनियर एनटीआर
Gadde_Rajendra_Prasad,राजेंद्र प्रसाद (अभिनेता)
Allu_Arjun,अल्लू अर्जुन
Mahesh_Babu,महेश बाबु
Ram_Charan_Teja,राम चरण (अभिनेता)
Ravi_Teja,रवि तेजा
Anjali_Devi,अंजलि देवी
Diana_Hayden,डायना हेडेन
Jayaprada,जयाप्रदा
Bhanumathi_Ramakrishna,पालिवई भानुमति रामकृष्ण
Sushmita_Sen,सुष्मिता सेन
S_P_Balasubramanyam,एस॰ पी॰ बालसुब्रमण्यम
Tirumala_Tirupati_Devasthanams,तिरुमला तिरुपती देवस्थानम
Acharya_Nagarjuna,नागार्जुन (प्राचीन दार्शनिक)
Sathya_Sai_Baba,सत्य साईं बाबा
Chola_Dynasty,चोल राजवंश
Pandyan_Dynasty,पाण्ड्य राजवंश
Chera_Dynasty,चेर राजवंश
Pallava_Dynasty,पल्लव राजवंश
Eastern_Ganga_Dynasty,पूर्वी गंगवंश
C._Rajagopalachari,चक्रवर्ती राजगोपालाचारी
R._Venkataraman,रामस्वामी वेंकटरमण
V._O._Chidambaram_Pillai,वी० ओ० चिदम्बरम पिल्लै
Subramanya_Bharathi,सुब्रह्मण्य भारती
Tiruppur_Kumaran,तिरुपुर कुमारन
K._Kamaraj,के. कामराज
Velupillai_Prabhakaran,वेलुपिल्लई प्रभाकरण
Varadarajan_Mudaliar,वरदराजन मुदलियार
C._Rangarajan,सी रंगराजन
P._Sathasivam,पी सतशिवम
Tamilisai_Soundararajan,तमिलसाई सुंदरराजन
M._Bhaktavatsalam,एम. भक्तवत्सलम
C._N._Annadurai,सी॰एन॰ अन्नादुरै
M._Karunanidhi,करुणानिधि
M._G._Ramachandran,मारुदुर गोपालन रामचन्द्रन
J._Jayalalithaa,जयललिता
O._Panneerselvam,ओ॰ पन्नीरसेल्वम
Edappadi_K._Palaniswami,के पलानीस्वामी
R.K._Shanmukham_Chetty,आर के शनमुखम चेट्टी
Jana_Krishnamurthi,जन कृष्णमूर्ति
K._Santhanam,के सन्तानम
Satyavani_Muthu,सत्यवनी मुथु
P._Chidambaram,पी॰ चिदंबरम
Mani_Shankar_Aiyar,मणिशंकर अय्यर
Murasoli_Maran,मुरासोली मारन
Dayanidhi_Maran,दयानिधि मारन
Nirmala_Sitharaman,निर्मला सीतारामन्
Anbumani_Ramadoss,अंबुमणि रामदॉस
Pon_Radhakrishnan,पॉन राधाकृष्णन
Douglas_Devananda,डगलस देवानंद
Kamala_Devi_Harris,कमला हैरिस
Madras_Presidency,मद्रास प्रैज़िडन्सी
Lalitha_Kumaramangalam,ललिता कुमारमंगलम
Parvathi_Krishnan,पार्वती कृष्णन
Jayanthi_Natarajan,जयंती नटराजन
Dravida_Munnetra_Kazhagam,द्रविड़ मुन्नेत्र कड़गम
Kanimozhi,एम॰ के॰ कनिमोझी
S._Ramadoss,एस रामदास
Ananda_Coomaraswamy,आनन्‍द केंटिश कुमारस्‍वामी
Krishnaswamy_Sundararajan,कृष्णास्वामी सुंदरजी
Sushil_Kumar,सुशील कुमार (बहुविकल्पी)
C._V._Raman,चन्द्रशेखर वेंकटरमन
Subrahmanyan_Chandrasekhar,सुब्रह्मण्यन् चन्द्रशेखर
Venkatraman_Ramakrishnan,वेंकटरामन रामकृष्णन
Akshay_Venkatesh,अक्षय वेंकटेश
Sir_C._V._Raman,चन्द्रशेखर वेंकटरमन
C._Subramaniam,चिदम्बरम् सुब्रह्मण्यम्
M._S._Subbulakshmi,एम॰ एस॰ सुब्बुलक्ष्मी
Arcot_Lakshmanaswami_Mudaliar,ए॰ लक्षमणस्वामी मुदलियार
T._Balasaraswati,बालासरस्वती
V._Krishnamurthy,वेंकटरमण कृष्णमूर्ति
Sivaji_Ganesan,शिवाजी गणेशन
Kamal_Haasan,कमल हासन
Arogyaswami_Paulraj,आरोग्यास्वामी पॉलराज
Shiv_Nadar,शिव नाडार
K._Balachander,के बालाचंदर
Palagummi_Sainath,पालागुम्मि साईनाथ
Ramaswamy_Parmeshwaran,रामास्वामी परमेश्वरन
Viswanathan_Anand,विश्वनाथन आनंद
Sangeet_Natak_Akademi,संगीत नाटक अकादमी
Ariyakudi_Ramanuja_Iyengar,अरैकुडी रामानुज अयंगार
Papanasam_R._Sivan,पापनाशम शिवन
V._Raghavan,वेंकटरमण राघवन
Palk_Strait,पाक जलडमरूमध्य
Kalanithi_Maran,कलानिधि मारन
Sundar_Pichai,सुंदर पिचाई
Indra_Krishnamurthy_Nooyi,इंदिरा नुई
Kalanidhi_Maran,कलानिधि मारन
Natarajan_Chandrasekaran,नटराजन चंद्रशेखरन
Tamil_Nadu_Agricultural_University,तमिल नाडु कृषि विश्वविद्यालय
Anna_University,अण्णा विश्वविद्यालय
Alagappa_Chettiar,आर अलगप्पा चेट्टियार
Yogendra_Duraiswamy,योगेंद्र दुर्यस्वामी
Cho_Ramaswamy,चो रामस्वामी
Mylswamy_Annadurai,एम. अन्नादुरै
Kailasavadivoo_Sivan,कैलासवटिवु शिवन्
Malcolm_Adiseshiah,मैल्कम सत्यनाथन आदिशेशैया
V_C_Kulandaiswamy,वा. चे. कुलंदैसामि
Vice_Chancellor,कुलाधिपति (शिक्षा)
M._Varadarasan,मु. वरदराजन
Madurai_Kamaraj_University,मदुरै विश्वविद्यालय
Afghanistan,अफ़ग़ानिस्तान
World_Tamil_Conference,विश्व तमिल सम्मेलन
M._S._Swaminathan,एम॰ एस॰ स्वामीनाथन
Stanford_University,स्टैनफोर्ड विश्वविद्यालय
Ravindran_Kannan,रविन्द्रन कन्नन
New_York_University,न्यूयॉर्क विश्वविद्यालय
World_Bank,विश्व बैंक
International_Monetary_Fund,अन्तर्राष्ट्रीय मुद्रा कोष
