english, hindi
Yale_University,येल विश्वविद्यालय
Swaminathan_Gurumurthy,स्वामिनाथन गुरुमूर्ति
Kamala_Harris,कमला हैरिस
Navanethem_Pillay,नवी पिल्लै
M._Patanjali_Sastri,एम पी शास्त्री
Srinivasa_Ramanujan,श्रीनिवास रामानुजन्
Bharati_Krishna_Tirtha,भारतीकृष्ण तीर्थ
Sri_Lanka,श्रीलंका
C._S._Seshadri,कांजिवरम श्रीरंगचारी शेषाद्रि
Chennai_Mathematical_Institute,चेन्नई गणितीय संस्थान
Abel_Prize,एबेल पुरस्कार
Conjeeveram_Seshadri,कांजिवरम श्रीरंगचारी शेषाद्रि
Ramaiyengar_Sridharan,रमैयेंगर श्रीधर
Mudumbai_Seshachalu_Narasimhan,मुडुंबई शेषचालु नरसिंहन
Raman_Parimala,रमण परिमाला
Govindappa_Venkataswamy,गोविन्दप्प वेङ्कटस्वामि
Aravind_Eye_Hospital,अरविन्द नेत्र चिकित्सालय
Sir_Chandrasekhara_Venkata_Raman,चन्द्रशेखर वेंकटरमन
K._Kasturirangan,कृष्णास्वामी कस्तूरीरंगन
M.R.Srinivasan,एम आर श्रीनिवासन
R._Chidambaram,राजगोपाल चिदंबरम
Liquid_Propulsion_Systems_Centre,द्रव नोदन प्रणाली केंद्र
Vallampadugai_Srinivasa_Raghavan_Arunachalam,वी श्रीनिवास राघवन अरुणाचलम
White_House,व्हाइट हाउस
Kollangudi_Karuppayee,कोल्लंगुडी करुप्पेयी
Papanasam_Sivan,पापनाशम शिवन
Lalgudi_Jayaraman,लालगुडी जयरामन
Muthuswami_Dikshitar,मुत्तुस्वामी दीक्षित
T._Brinda,तंजावूर बृंदा
Poochi_Srinivasa_Iyengar,पूची श्रीनिवास अयंगार
Patnam_Subramania_Iyer,पतनम सुब्रमनिया अय्यर
Yuvan_Shankar_Raja,युवान शंकर राजा
Shruti_Haasan,श्रुति हासन
Vidya_Vox,विद्या वॉक्स
Rukmini_Devi_Arundale,रुक्मिणी देवी अरुंडेल
Anita_Ratnam,अनीता रत्नम
Ajith_Kumar,अजित कुमार
Gemini_Ganesan,जेमिनी गणेशन
Karthi,कार्ति
Ramya_Krishnan,रम्या कृष्णन
Priya_Bhavani_Shankar,प्रिया भवानी शंकर
Adah_Sharma,अदा शर्मा
Sendhil_Ramamurthy,सेंधिल राममूर्ति
NBC,एनबीसी (NBC)
Ashok_Amritraj,अशोक अमृतराज
Mariyappan_Thangavelu,मरियप्पन थान्गावेलु
Arjuna_Award,अर्जुन पुरस्कार
S._Vijayalakshmi,सुब्बारमन विजयलक्ष्मी
M.J._Gopalan,एम॰जे॰ गोपालन
Ravichandran_Ashwin,रविचंद्रन अश्विन
S._Venkataraghavan,श्रीनिवासाराघवान वेंकटराघवन
K._Srikkanth,कृष्णम्माचारी श्रीकांत
Murali_Kartik,मुरली कार्तिक
Kolkata_Knight_Riders,कोलकाता नाईट राइडर्स
Chennai_Super_Kings,चेन्नई सुपर किंग्स
Murali_Vijay,मुरली विजय
Lakshmipathy_Balaji,लक्ष्मीपति बालाजी
Dinesh_Karthik,दिनेश कार्तिक
Delhi_Daredevils,दिल्ली कैपिटल्स
Washington_Sundar,वाशिंगटन सुंदर
Royal_Challengers_Bangalore,रॉयल चैलेंजर्स बैंगलौर
Muttiah_Muralitharan,मुथैया मुरलीधरन
Nasser_Hussain,नासिर हुसैन (क्रिकेट खिलाड़ी)
Alvin_Kallicharan,एल्विन कालीचरण
Guyana,गयाना
FIFA_World_Cup,फीफा विश्व कप
Goalkeeper,गोलकीपर
Moscow_Olympics,1980 ग्रीष्मकालीन ओलंपिक
Dhanraj_Pillay,धनराज पिल्ले
Rajiv_Gandhi_Khel_Ratna,राजीव गांधी खेल रत्न
Narain_Karthikeyan,नारायण कार्तिकेयन
Karun_Chandhok,करुण चंडोक
Joshna_Chinappa,जोशना चिनप्पा
Vijay_Amritraj,विजय अमृतराज
Ramanathan_Krishnan,रामनाथन कृष्णन्
Ramesh_Krishnan,रमेश कृष्णन
Nirupama_Vaidyanathan,निरुपमा संजीव
Appayya_Dikshidar,अप्पय दीक्षित
Advaita,अद्वैत वेदान्त
Ramana_Maharshi,रमण महर्षि
Sivananda_Saraswati,स्वामी शिवानन्द सरस्वती
Dayananda_Saraswati,दयानन्द सरस्वती
Sri_Sri_Ravi_Shankar,रवि शंकर (आध्यात्मिक गुरू)
Tamil_Jain,तमिल जैन
Ramachandra_Guha,रामचंद्र गुहा
Bharathidasan,भारतीदासन
Ramalingam_Pillai,वेंकटराम रामालिंगम पिल्लै
Kalki_Krishnamurthy,कल्कि कृष्णमूर्ति
Kannadasan,कन्नदासन
Indira_Soundarajan,इन्दिरा सौन्दर राजन्
Ashoka_Mitran,अशोकमित्रन
R.K._Narayan,आर के नारायण
Mu_Metha,मु. मेहता
Paventhar_Bharathidasan,भारतीदासन
Anshu_Jamsenpa,अंशु जमसेंपा
Mamang_Dai,ममांग दई
Aaj_Tak,आज तक
Pema_Khandu,पेमा खांडू
Kalikho_Pul,कलिखो पुल
Gegong_Apang,गेगोंग अपांग
Kiren_Rijiju,किरेन रिजिजू
Arunachal_Pradesh,अरुणाचल प्रदेश
Nabam_Tuki,नबाम टुकी
Rajiv_Gandhi_University,राजीव गांधी विश्वविद्यालय
Vasudeo_S._Gaitonde,वासुदेव एस गायतोंडे
Kimi_Katkar,किमी काटकर
Subodh_Kerkar,सुबोध केरकर
Varsha_Usgaonkar,वर्षा उसगांवकर
Damodar_Dharmananda_Kosambi,दामोदर धर्मानन्द कोसम्बी
General_Sunith_Francis_Rodrigues,एस एफ रोड्रिग्स
Dinanath_Mangeshkar,दीनानाथ मंगेशकर
Hema_Sardesai,हेमा सरदेसाई
Jitendra_Abhisheki,जीतेंद्र अभिषेकी
Kesarbai_Kerkar,केसरबाई केरकर
Kishori_Amonkar,किशोरी आमोनकर
Mogubai_Kurdikar,मोगुभाई कुर्दीकर
Manohar_Parrikar,मनोहर पर्रीकर
Yasmin_Modassir,यास्मीन मोडसीर
Raghunath_Mashelkar,रघुनाथ अनंत माशेलकर
Chandrakant_Keni,चंद्रकांत केणी
Dom_Moraes,डॉम मोरेस
Manohar_Rai_Sardesai,मनोहर सरदेसाई
Maria_Aurora_Couto,मारिया अरोड़ा कूटो
Ravindra_Kelekar,रवीन्द्र केलकर
Sarala_Dasa,सारला दास
Kabi_Samrat_Upendra_Bhanja,उपेन्द्र भंज
Fakir_Mohan_Senapati,फकीर मोहन सेनापति
Gangadhar_Meher,गंगाधर मेहेर
Sachidananda_Routray,सच्चिदानंद राउतराय
Brajanath_Rath,ब्रजनाथ रथ
Annada_Shankar_Ray,अन्नदाशंकर राय
Brajanath_Ratha,ब्रजनाथ रथ
Gopabandhu_Das,गोपबंधु दास
Gopinath_Mohanty,गोपीनाथ मोहंती
Gourahari_Das,गौरहरि दास
Jagannath_Prasad_Das,जगन्नाथ प्रसाद दास
Saraswati_Samman,सरस्वती सम्मान
Jayanta_Mahapatra,जयंत महापात्र
Manasi_Pradhan,मानसी प्रधान
Manoj_Das,मनोज दास
Manoranjan_Das,मनोरंजन दास
Mohammed_Ayoob,मोहम्मद अयूब
Nirmala_Devi,निर्मला देवी
Pratibha_Satpathy,प्रतिभा शतपथी
Pratyush_Prakash,प्रत्युष प्रकाश
Ramakanta_Rath,रमाकांत रथ
Sachidananda_Raut_Ray,सच्चिदानंद राउतराय
Sarala_Devi,सरला देवी
Sarojini_Sahoo,सरोजिनी साहू
Sitakanta_Mohapatra,सीताकांत महापात्र
Gita_Mehta,गीता मेहता
Haldhar_Nag,हलधर नाग
Kalindi_Charan_Panigrahi,कालिंदी चरण पाणिग्रही
Pratibha_Ray,प्रतिभा राय
Shantanu_Kumar_Acharya,शांतनु कुमार आचार्य
Surendra_Mohanty,सुरेन्द्र मोहंती
Annapurna_Maharana,अन्नपूर्णा महाराणा
Nandini_Sahu,नंदिनी साहू
Gopal_Chhotray,गोपाल छोटराय
Binod_Kanungo,विनोद कानूनगो
Gokulananda_Mohapatra,गोकुलानन्द महापात्र
Bidhu_Bhusan_Das,बिधु भूषण दास
Keshab_Chandra_Dash,केशवचंद्र दाश
Prana_Krushna_Parija,प्राण कृष्ण पारिजा
Sam_Pitroda,सैम पित्रोडा
Nandita_Das,नंदिता दास
Sulagna_Panigrahi,सुलगना पाणिग्राही
Sarat_Pujari,शरत पुजारी
Siddhanta_Mahapatra,सिद्धांत महापात्रा
Rajasmita_Kar,डांस इण्डिया डांस
Prince_Dance_Group,प्रिंस डांस समूह
Geeta_Mahalik,गीता महालिक
Kelucharan_Mohapatra,केलुचरण महापात्र
Mayadhar_Raut,मायाधर राउत
Sanjukta_Panigrahi,संयुक्ता पाणिग्रही
Mira_Nair,मीरा नायर
Nila_Madhab_Panda,नील माधव पंडा
Jatin_Das,यतीन्द्रनाथ दास
Sudarshan_Patnaik,सुदर्शन पटनायक
Raghunath_Mohapatra,रघुनाथ मोहपात्रा
Sona_Mohapatra,सोना मोहपात्रा
Jitendra_Haripal,जितेंद्र हरीपाल
Gopal_Ballav_Pattanaik,जी बी पटनायक
Ranganath_Misra,रंगनाथ मिश्र
Dipak_Misra,दीपक मिश्रा
Anugraha_Narayan_Tiwari,केन्द्रीय सूचना आयोग
Prajna_Paramita,अष्टसाहस्रिका प्रज्ञापारमिता
Chaitanya_Mahaprabhu,चैतन्य महाप्रभु
Baji_Rout,बाजि राउत
Biswanath_Das,विश्वनाथ दास
Bakshi_Jagabandhu,बक्सि जगबन्धु
Chakhi_Khuntia,चाखि खुण्टिआ
Harekrushna_Mahatab,हरेकृष्ण महताब
Madhusudan_Das,मधुसूदन दास
Nabakrushna_Choudhuri,नवकृष्ण चौधरी
Nityananda_Mohapatra,नित्यांनद महापात्र
Subhas_Chandra_Bose,सुभाष चन्द्र बोस
Veer_Surendra_Sai,वीर सुरेन्द्र साए
Anantavarman_Chodaganga,अनन्तवर्मन चोडगंग
Ramai_Deva,रमइ देव
Arjun_Charan_Sethi,अर्जुन चरण सेठी
Bhartruhari_Mahtab,भर्तुहरी महताब
Bijayananda_Patnaik,बीजू पटनायक
Biju_Patnaik,बीजू पटनायक
Binayak_Acharya,बिनायक आचार्य
Biren_Mitra,बीरेन मित्रा
Draupadi_Murmu,द्रौपदी मुर्मू
Giridhar_Gamang,गिरिधर गमांग
Hemananda_Biswal,हेमानन्द बिश्वाल
Janaki_Ballabh_Patnaik,जानकी बल्लभ पटनायक
Kalikesh_Narayan_Singh_Deo,कलिकेश सिंह देव
Nandini_Satpathy,नंदिनी सत्पथी
Naveen_Patnaik,नवीन पटनायक
Nilamani_Routray,नीलमणि राउत्रे
Pinaki_Misra,पिनाकी मिश्र
Prasanna_Kumar_Patasani,प्रसन्न कुमार पटसानी
P.V.Narasimha_Rao,पी॰ वी॰ नरसिम्हा राव
Rabi_Ray,रवि राय
Radhanath_Rath,राधानाथ रथ
Rajendra_Narayan_Singh_Deo,राजेंद्र नारायण सिंह देव
Sadashiva_Tripathy,सदाशिव त्रिपाठी
Sudam_Marndi,सुदाम मरांडी
Sushila_Tiriya,सुशीला तिरिया
Tathagata_Satpathy,तथागत सत्पथी
Durga_Charan_Mohanty,दुर्गाचरण महान्ति
Anuradha_Biswal,अनुराधा बिस्वाल
Budhia_Singh,बुधिया सिंह
Dutee_Chand,दूती चन्द
Katulu_Ravi_Kumar,रवि कतूलू
Srabani_Nanda,सरबनी नन्दा
Pratima_Puhan,प्रतिमा पुहन
Kohima,कोहिमा
Chumukedima,चुमुकेदिमा
S._C._Jamir,एस सी जमीर
Neiphiu_Rio,नेफियू रियो
T._R._Zeliang,टी॰ आर॰ जेलियांग
Shurhozelie_Liezietsu,शुरहोजेलि लियोजित्सु
Govind_Ballabh_Pant,गोविन्द बल्लभ पन्त
Pantnagar_University,गोविन्द बल्लभ पन्त कृषि एवं प्रौद्योगिकी विश्वविद्यालय
Hemwati_Nandan_Bahuguna,हेमवती नंदन बहुगुणा
Hemwati_Nandan_Bahuguna_Garhwal_University,गढ़वाल विश्वविद्यालय
Mina_Rana,मीना राणा
Narendra_Singh_Negi,नरेन्द्र सिंह नेगी
Ali_Abbas_Zafar,अली अब्बास ज़फ़र
Anukriti_Gusain,अनुकृति गोसाई
Anushka_Sharma,अनुष्का शर्मा
Archana_Puran_Singh,अर्चना पूरन सिंह
Asha_Negi,आशा नेगी
Barkha_Bisht,बरखा बिश्त सेनगुप्ता
Chitrashi_Rawat,चित्राशी रावत
Deepak_Dobriyal,दीपक डोबरियाल
Himani_Shivpuri,हिमानी शिवपुरी
Kainaat_Arora,कायनात अरोड़ा
Lavanya_Tripathi,लावण्या त्रिपाठी
Neha_Kakkar,नेहा कक्कड़
Niharika_Singh,निहारिका सिंह
Prasoon_Joshi,प्रसून जोशी
Raghav_Juyal,राघव जुयाल
Sonam_Bajwa,सोनम बाजवा
Sonu_Kakkar,सोनू कक्कड़
Sudhanshu_Pandey,सुधाँशु पांडे
Sukirti_Kandpal,सुकृति कांडपाल
Tigmanshu_Dhulia,तिग्मांशु धूलिया
Tom_Alter,टॉम ऑल्टर
Udita_Goswami,उदिता गोस्वामी
Urvashi_Rautela,उर्वशी रौतेला
Mohan_Upreti,मोहन उप्रेती
Havaldar_Gajender_Singh,गजेन्द्र सिंह बिष्ट
Ashoka_Chakra,अशोक चक्र (प्रतीक)
Maha_Vir_Chakra,महावीर चक्र
General_Bipin_Chandra_Joshi,बिपिन चंद्र जोशी
Admiral_Devendra_Kumar_Joshi,देवेन्द्र कुमार जोशी
Ajit_Kumar_Doval,अजीत डोभाल
Manglesh_Dabral,मंगलेश डबराल
Sumitranandan_Pant,सुमित्रानन्दन पन्त
Shekhar_Pathak,शेखर पाठक
Shailesh_Matiyani,शैलेश मटियानी
Manohar_Shyam_Joshi,मनोहर श्याम जोशी
Ruskin_Bond,रस्किन बॉण्ड
Murli_Manohar_Joshi,मुरली मनोहर जोशी
Mala_Raj_Laxmi_Shah,माला राज्यलक्ष्मी शाह
N.D._Tiwari,नारायण दत्त तिवारी
Bhuvan_Chandra_Khanduri,भुवन चन्द्र खण्डूरी
Ram_Prasad_Nautiyal,राम प्रसाद नौटियाल
Bhagat_Singh_Koshyari,भगत सिंह कोश्यारी
Narayan_Dutt_Tiwari,नारायण दत्त तिवारी
Bhuwan_Chandra_Khanduri,भुवन चन्द्र खण्डूरी
Ramesh_Pokhriyal,रमेश पोखरियाल
Vijay_Bahuguna,विजय बहुगुणा
Abhinav_Bindra,अभिनव बिंद्रा
Bachendri_Pal,बछेंद्री पाल
Ekta_Bisht,एकता बिष्ट
Hemlata_Kala,हेमलता कला
National_Bravery_Award,राष्‍ट्रीय वीरता पुरस्‍कार
Madhumita_Bisht,मधुमिता बिष्ट
Nain_Singh_Rawat,नैन सिंह रावत
Unmukt_Chand,उन्मुक्त चन्द
Prem_Lal_Joshi,प्रेम लाल जोशी
Sundarlal_Bahuguna,सुन्दरलाल बहुगुणा
Hastinapur,हस्तिनापुर
Krishna,कृष्ण
Lakshmana,लक्ष्मण
Ramayana,रामायण
Singapore,सिंगापुर
Lord_Rama,राम
Amir_Khusro,अमीर ख़ुसरो
Bharat_Bhushan,भारत भूषण
Ghazi_Saiyyad_Salar_Masud,सैयद सालार मसूद ग़ाज़ी
Bahraich,बहराइच
Kabir,कबीर
Nizamuddin_Auliya,हज़रत निज़ामुद्दीन
Paramahansa_Yogananda,परमहंस योगानन्द
Salim_Chishti,सलीम चिश्ती
Narottama_Dasa,नरोत्तमदास
Bhagavata_Purana,भागवत पुराण
Devraha_Baba,देवरहा बाबा
Malik_Mohammad_Jayasi,मलिक मोहम्मद जायसी
Shiv_Dayal_Singh,शिव दयाल सिंह
Shriram_Sharma_Acharya,राम शर्मा
Swami_Karpatri,स्वामी करपात्री
Bakht_Khan,बख़्त खान
Begum_Hazrat_Mahal,बेगम हज़रत महल
Mangal_Pandey,मंगल पांडे
Rani_Lakshmibai,रानी लक्ष्मीबाई
Acharya_Narendra_Dev,नरेन्द्र देव
Asaf_Ali,असफ अली
Ashfaqullah_Khan,अशफ़ाक़ुल्लाह ख़ाँ
Kakori,काकोरी
Hindustan_Socialist_Republican_Association,हिन्दुस्तान सोशलिस्ट रिपब्लिकन एसोसिएशन
Bhagat_Singh,भगत सिंह
Chandrashekhar_Azad,चन्द्रशेखर आज़ाद
Chittu_Pandey,चित्तू पाण्डे
Ganesh_Shankar_Vidyarthi,गणेशशंकर विद्यार्थी
Hasrat_Mohani,हसरत मोहानी
Mahavir_Tyagi,महावीर त्यागी
Maulana_Shaukat_Ali,मौलाना शौकत अली
Mukhtar_Ahmed_Ansari,मुख्तार अहमद अंसारी
Munishwar_Dutt_Upadhyay,मुनीश्वर दत्त उपाध्याय
Purushottam_Das_Tandon,पुरुषोत्तम दास टंडन
Rafi_Ahmed_Kidwai,रफ़ी अहमद किदवाई
Raja_Mahendra_Pratap,राजा महेन्द्र प्रताप सिंह
Rajendra_Lahiri,राजेन्द्रनाथ लाहिड़ी
Ram_Manohar_Lohia,राममनोहर लोहिया
Ram_Prasad_Bismil,राम प्रसाद 'बिस्मिल'
Dhan_Singh_Gurjar,धन सिंह गुर्जर
Manoj_Kumar_Pandey,मनोज कुमार पांडेय
Naik_Jadu_Nath_Singh,यदुनाथ सिंह
Yogendra_Singh_Yadav,योगेन्द्र सिंह यादव
Brigadier_Mohammad_Usman,मोहम्मद उस्मान
Kamlesh_Kumari,कमलेश कुमारी
Bhagwan_Das,भगवान दास
Jawaharlal_Nehru,जवाहरलाल नेहरू
Lal_Bahadur_Shastri,लालबहादुर शास्त्री
Ravi_Shankar,रवि शंकर
Pandit_Madan_Mohan_Malviya,मदनमोहन मालवीय
Banaras_Hindu_University,काशी हिन्दू विश्‍वविद्यालय
Ustad_Ghulam_Mustafa_Khan,गुलाम मुस्तफ़ा खान
Amitabh_Bachchan,अमिताभ बच्चन
Kishan_Maharaj,किशन महाराज
Mahesh_Prasad_Mehray,महेश प्रसाद मैहरे
Bhagwati_Charan_Varma,भगवती चरण वर्मा
Irfan_Habib,इरफान हबीब
Josh_Malihabadi,जोश मलिहाबादी
Obaid_Siddiqui,उबैद सिद्दिकी
Rahul_Sankrityayan,राहुल सांकृत्यायन
Ram_Kinkar_Upadhyay,रामकिंकर उपाध्याय
Srilal_Shukla,श्रीलाल शुक्ल
Bekal_Utsahi,बेकल उत्साही
Giriraj_Kishore,गिरिराज किशोर (राजनीतिज्ञ)
Gopaldas_Neeraj,गोपालदास नीरज
Hamid_Ansari,मोहम्मद हामिद अंसारी
K._P._Saxena,के पी सक्सेना
Kapil_Deva_Dvivedi,कपिलदेव द्विवेदी
Kunwar_Digvijay_Singh,कुंवर दिग्विजय सिंह
Mohammed_Shahid,मोहम्मद शाहिद
Muzaffar_Ali,मुज़फ्फर अली
Vidya_Niwas_Mishra,विद्यानिवास मिश्र
Yogiraj_Bharat_Bhushan,भारत भूषण (योगी)
Majrooh_Sultanpuri,मजरुह सुल्तानपुरी
Naushad_Ali,नौशाद
Akhlaq_Mohammed_Khan,अख़लाक़ मुहम्मद ख़ान 'शहरयार'
Ali_Sardar_Jafri,अली सरदार जाफरी
Firaq_Gorakhpuri,फ़िराक़ गोरखपुरी
Mahadevi_Verma,महादेवी वर्मा
Sri_Lal_Sukla,श्रीलाल शुक्ल
Sandeep_Pandey,संदीप पाण्डे
Abhinn_Shyam_Gupta,अभिन्न श्याम गुप्ता
Varun_Bhati,वरुण सिंह भाटी
Lalji_Singh,लालजी सिंह
Prem_Chand_Pandey,प्रेम चंद पाण्डेय
Mriganka_Sur,मृगांक सूर
Rajendra_K._Pachauri,राजेन्द्र कुमार पचौरी
Ram_Nath_Kovind,राम नाथ कोविन्द
Gopal_Swarup_Pathak,गोपाल स्वरूप पाठक
Indira_Gandhi,इन्दिरा गांधी
Choudhary_Charan_Singh,चौधरी चरण सिंह
Rajiv_Gandhi,राजीव गांधी
Vishwanath_Pratap_Singh,विश्वनाथ प्रताप सिंह
Chandra_Shekhar,चन्द्रशेखर
Kalyan_Singh,कल्याण सिंह
Ram_Naresh_Yadav,राम नरेश यादव
Syed_Sibtey_Razi,सैयद सिब्ते रज़ी
Triloki_Nath_Chaturvedi,त्रिलोकी नाथ चतुर्वेदी
Kalraj_Mishra,कलराज मिश्र
Kailas_Nath_Wanchoo,के एन वान्चू
Kamal_Narain_Singh,के एन सिंह (न्यायाधीश)
Mirza_Hameedullah_Beg,मिर्जा हमीदुल्ला बेग
Mohammad_Hidayatullah,मुहम्मद हिदायतुल्लाह
Raghunandan_Swarup_Pathak,आर एस पाठक
V._N._Khare,वी एन खरे
Sucheta_Kripalani,सुचेता कृपलानी
Chandra_Bhanu_Gupta,चन्द्र भानु गुप्ता
Tribhuvan_Narain_Singh,त्रिभुवन नारायण सिंह
Kamalapati_Tripathi,कमलापति त्रिपाठी
Hemvati_Nandan_Bahuguna,हेमवती नंदन बहुगुणा
Banarsi_Das,बनारसी दास
Sripati_Mishra,श्रीपति मिश्रा
Vir_Bahadur_Singh,वीर बहादुर सिंह
Mulayam_Singh_Yadav,मुलायम सिंह यादव
Ram_Prakash_Gupta,राम प्रकाश गुप्ता
Rajnath_Singh,राजनाथ सिंह
Akhilesh_Yadav,अखिलेश यादव
Yogi_Adityanath,योगी आदित्यनाथ
Motilal_Nehru,मोतीलाल नेहरू
Pandit_Madan_Mohan_Malaviya,मदनमोहन मालवीय
Amar_Mani,अमरमणि त्रिपाठी
Arif_Mohammad_Khan,आरिफ़ मोहम्मद ख़ान
Beni_Prasad_Verma,बेनी प्रसाद वर्मा
Deen_Dayal_Upadhyaya,दीनदयाल उपाध्याय
Feroze_Gandhi,फिरोज़ गांधी
Kalpnath_Rai,कल्पनाथ राय
Kamal_Nath,कमल नाथ
Kamlesh_Paswan,कमलेश पासवान
Mahendra_Singh_Tikait,महेंद्र सिंह टिकैत
Prakash_Vir_Shastri,प्रकाशवीर शास्त्री
Arya_Samaj,आर्य समाज
Raj_Babbar,राज बब्बर
Raj_Narain,राजनारायण
Raja_Bhaiya,रघुराज प्रताप सिंह
Rajendra_Kumari_Bajpai,राजेंद्र कुमारी बाजपेयी
Rajkumari_Amrit_Kaur,राजकुमारी अमृत कौर
Ram_Govind_Chaudhary,रामगोविन्द चौधरी
Sheila_Kaul,शीला कौल
Shriprakash_Jaiswal,श्रीप्रकाश जायसवाल
Shiv_Pratap_Shukla,शिव प्रताप शुक्ल
Shyama_Charan_Gupta,श्याम चरण गुप्ता
Shyamlal_Yadav,श्‍याम लाल यादव
Suresh_Pasi,सुरेश पासी
Acharya_Chatursen,आचार्य चतुरसेन शास्त्री
Acharya_Kuber_Nath_Rai,कुबेर नाथ राय
Amritlal_Nagar,अमृतलाल नागर
Ayodhya_Prasad_Upadhyay,अयोध्यासिंह उपाध्याय 'हरिऔध'
Babu_Gulabrai,बाबू गुलाबराय
Baldev_Upadhyaya,बलदेव उपाध्याय
